

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 11:16:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   846  0025  120A  118A  2082  120A  118A  	fcall	_spiWrite
   847  002A                     i1l748:
   848                           
   849                           ;Slave.c: 49:         PORTB = CONTM;
   850  002A  0878               	movf	_CONTM,w
   851  002B  1283               	bcf	3,5	;RP0=0, select bank0
   852  002C  1303               	bcf	3,6	;RP1=0, select bank0
   853  002D  0086               	movwf	6	;volatile
   854  002E                     i1l750:
   855                           
   856                           ;Slave.c: 50:         PIR1bits.SSPIF = 0;
   857  002E  118C               	bcf	12,3	;volatile
   858  002F                     i1l32:
   859  002F  0873               	movf	??_SPI_slave+2,w
   860  0030  008A               	movwf	10
   861  0031  0E72               	swapf	??_SPI_slave+1,w
   862  0032  0083               	movwf	3
   863  0033  0EFE               	swapf	btemp,f
   864  0034  0E7E               	swapf	btemp,w
   865  0035  0009               	retfie
   866  0036                     __end_of_SPI_slave:
   867                           
   868                           	psect	intentry
   869  0004                     __pintentry:	
   870                           ;incstack = 0
   871                           ; Regs used in _SPI_slave: [wreg+status,2+status,0+pclath+cstack]
   872                           
   873  0004                     interrupt_function:
   874  007E                     saved_w	set	btemp
   875  0004  00FE               	movwf	btemp
   876  0005  0E03               	swapf	3,w
   877  0006  00F2               	movwf	??_SPI_slave+1
   878  0007  080A               	movf	10,w
   879  0008  00F3               	movwf	??_SPI_slave+2
   880  0009  120A  118A  2814   	ljmp	_SPI_slave
   881                           
   882                           	psect	text4
   883  0082                     __ptext4:	
   884 ;; *************** function _spiWrite *****************
   885 ;; Defined at:
   886 ;;		line 34 in file "spi.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  dat             1    wreg     unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  dat             1    0[COMMON] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         1       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         1       0       0       0       0
   904 ;;Total ram usage:        1 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_SPI_slave
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913  0082                     _spiWrite:	
   914                           ;psect for function _spiWrite
   915                           
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _spiWrite: [wreg]
   919                           ;spiWrite@dat stored from wreg
   920  0082  00F0               	movwf	spiWrite@dat
   921  0083                     i1l726:
   922                           
   923                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   924  0083  0870               	movf	spiWrite@dat,w
   925  0084  1283               	bcf	3,5	;RP0=0, select bank0
   926  0085  1303               	bcf	3,6	;RP1=0, select bank0
   927  0086  0093               	movwf	19	;volatile
   928  0087                     i1l69:
   929  0087  0008               	return
   930  0088                     __end_of_spiWrite:
   931                           
   932                           	psect	text5
   933  0072                     __ptext5:	
   934 ;; *************** function _spiRead *****************
   935 ;; Defined at:
   936 ;;		line 47 in file "spi.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      unsigned char 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 1
   957 ;; This function calls:
   958 ;;		_spiReceiveWait
   959 ;; This function is called by:
   960 ;;		_SPI_slave
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  0072                     _spiRead:	
   965                           ;psect for function _spiRead
   966                           
   967  0072                     i1l720:	
   968                           ;incstack = 0
   969                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;spi.c: 49:     spiReceiveWait();
   973  0072  120A  118A  207B  120A  118A  	fcall	_spiReceiveWait
   974  0077                     i1l722:
   975                           
   976                           ;spi.c: 50:     return(SSPBUF);
   977  0077  1283               	bcf	3,5	;RP0=0, select bank0
   978  0078  1303               	bcf	3,6	;RP1=0, select bank0
   979  0079  0813               	movf	19,w	;volatile
   980  007A                     i1l77:
   981  007A  0008               	return
   982  007B                     __end_of_spiRead:
   983                           
   984                           	psect	text6
   985  007B                     __ptext6:	
   986 ;; *************** function _spiReceiveWait *****************
   987 ;; Defined at:
   988 ;;		line 29 in file "spi.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		None
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_spiRead
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015  007B                     _spiReceiveWait:	
  1016                           ;psect for function _spiReceiveWait
  1017                           
  1018  007B                     i1l718:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _spiReceiveWait: []
  1021                           
  1022  007B                     i1l63:	
  1023                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1024                           
  1025  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1026  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1027  007D  1C14               	btfss	20,0	;volatile
  1028  007E  2880               	goto	u2_21
  1029  007F  2881               	goto	u2_20
  1030  0080                     u2_21:
  1031  0080  287B               	goto	i1l63
  1032  0081                     u2_20:
  1033  0081                     i1l66:
  1034  0081  0008               	return
  1035  0082                     __end_of_spiReceiveWait:
  1036  007E                     btemp	set	126	;btemp
  1037  007E                     wtemp0	set	126
  1038                           
  1039                           	psect	idloc
  1040                           
  1041                           ;Config register IDLOC0 @ 0x2000
  1042                           ;	unspecified, using default values
  1043  2000                     	org	8192
  1044  2000  3FFF               	dw	16383
  1045                           
  1046                           ;Config register IDLOC1 @ 0x2001
  1047                           ;	unspecified, using default values
  1048  2001                     	org	8193
  1049  2001  3FFF               	dw	16383
  1050                           
  1051                           ;Config register IDLOC2 @ 0x2002
  1052                           ;	unspecified, using default values
  1053  2002                     	org	8194
  1054  2002  3FFF               	dw	16383
  1055                           
  1056                           ;Config register IDLOC3 @ 0x2003
  1057                           ;	unspecified, using default values
  1058  2003                     	org	8195
  1059  2003  3FFF               	dw	16383
  1060                           
  1061                           	psect	config
  1062                           
  1063                           ;Config register CONFIG1 @ 0x2007
  1064                           ;	Oscillator Selection bits
  1065                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1066                           ;	Watchdog Timer Enable bit
  1067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1068                           ;	Power-up Timer Enable bit
  1069                           ;	PWRTE = OFF, PWRT disabled
  1070                           ;	RE3/MCLR pin function select bit
  1071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1072                           ;	Code Protection bit
  1073                           ;	CP = OFF, Program memory code protection is disabled
  1074                           ;	Data Code Protection bit
  1075                           ;	CPD = OFF, Data memory code protection is disabled
  1076                           ;	Brown Out Reset Selection bits
  1077                           ;	BOREN = OFF, BOR disabled
  1078                           ;	Internal External Switchover bit
  1079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1080                           ;	Fail-Safe Clock Monitor Enabled bit
  1081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1082                           ;	Low Voltage Programming Enable bit
  1083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1084                           ;	In-Circuit Debugger Mode bit
  1085                           ;	DEBUG = 0x1, unprogrammed default
  1086  2007                     	org	8199
  1087  2007  20D4               	dw	8404
  1088                           
  1089                           ;Config register CONFIG2 @ 0x2008
  1090                           ;	Brown-out Reset Selection bit
  1091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1092                           ;	Flash Program Memory Self Write Enable bits
  1093                           ;	WRT = OFF, Write protection off
  1094  2008                     	org	8200
  1095  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _SPI_slave in COMMON

    _SPI_slave->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _SPI_slave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_slave in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_slave in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_slave in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SPI_slave                                            3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _SPI_slave (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 05 11:16:36 2022

            _SSPSTATbits 0094                       l43 0052                       l60 0068  
                     l37 006E                       l38 006E                       l59 0063  
                     u60 005B                       u61 005A                      l830 005D  
                    l832 005F                      l840 0041                      l834 0062  
                    l826 0054                      l842 004A                      l828 005B  
                    l844 004B                      l836 0036                      l852 0069  
                    l846 004E                      l838 003A                      l848 0051  
                   i1l32 002F                     i1l63 007B                     i1l66 0081  
                   i1l77 007A                     i1l69 0087                     _TMR0 0001  
                   u2_20 0081                     u2_21 0080                     u3_20 001A  
                   u3_21 0019                     _main 0069                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  _CONTM 0078                    i1l720 0072                    i1l722 0077  
                  i1l718 007B                    i1l726 0083                    i1l750 002E  
                  i1l744 0014                    i1l746 001A                    i1l748 002A  
                  _PORTB 0006                    _TRISB 0086                    _setup 0036  
                  pclath 000A          __end_of_spiInit 0069          __end_of_spiRead 007B  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0072                   ??_main 0078                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
      __end_of_SPI_slave 0036         __end_of_spiWrite 0088                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0053           _OPTION_REGbits 0081                  ??_setup 0078  
             __pmaintext 0069               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0036                  __ptext2 0053  
                __ptext3 0014                  __ptext4 0082                  __ptext5 0072  
                __ptext6 007B                  _spiInit 0053                  _spiRead 0072  
   end_of_initialization 0010               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070                _SPI_slave 0014           _spiReceiveWait 007B  
    start_initialization 000F               ?_SPI_slave 0070   __end_of_spiReceiveWait 0082  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_spiInit 0074                 ?_spiRead 0070              ??_SPI_slave 0071  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C                 _spiWrite 0082  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
